,Age,Experience,Income,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
2433,37,11,123,1,2.3,2,0,1,1,1,1,0
2434,38,12,93,1,5.2,1,267,0,0,0,1,0
2435,34,9,102,4,2.2,2,0,0,0,0,1,0
2436,53,29,39,3,1.5,1,0,0,0,0,1,0
2437,65,40,114,4,3.4,2,0,0,0,0,0,1
2438,62,37,29,1,0.3,3,0,0,0,0,0,1
2439,51,25,30,3,0.6,2,144,0,0,0,0,1
2440,31,5,22,1,0.6,3,0,0,0,0,0,0
2441,64,38,38,2,0.3,1,186,0,0,0,1,1
2442,39,15,41,2,1.7,1,0,0,0,0,0,0
2443,28,3,161,4,1.7,3,422,1,0,1,1,1
2444,60,35,38,3,0.5,2,0,0,0,0,1,1
2445,47,23,25,1,0.9,3,0,0,0,0,1,0
2446,25,1,70,4,2.6,1,218,0,0,0,1,0
2447,44,19,201,2,8.8,1,0,0,0,0,1,1
2448,51,26,42,2,0.6,3,0,0,0,0,1,1
2449,31,7,64,1,1.2,1,0,0,0,0,1,0
2450,32,7,28,4,1.1,3,0,0,0,0,0,0
2451,51,25,119,1,4.9,1,208,0,0,0,1,1
2452,25,1,28,1,1.0,3,0,0,0,0,1,0
2453,43,19,60,3,2.1,3,0,0,0,0,1,0
2454,54,29,23,1,1.5,2,0,0,0,0,0,0
2455,34,8,164,4,7.4,3,0,1,0,0,1,0
2456,54,30,39,2,0.8,1,0,0,0,0,0,1
2457,42,17,19,2,0.0,3,85,0,0,0,1,1
2458,46,20,72,2,0.8,3,0,0,0,0,1,1
2459,62,37,41,3,0.9,3,0,0,0,0,1,1
2460,31,5,32,2,0.3,2,130,0,0,0,1,0
2461,30,5,69,1,0.8,2,0,0,0,0,1,0
2462,52,28,23,3,0.4,1,0,0,0,0,1,0
2463,35,9,44,4,0.2,1,0,0,0,0,1,0
2464,60,36,32,3,0.4,2,165,0,0,0,1,0
2465,58,34,25,2,0.3,1,123,0,0,0,1,0
2466,24,-2,80,2,1.6,3,0,0,0,0,1,0
2467,40,16,83,1,0.8,2,230,0,1,0,1,0
2468,49,23,133,1,7.3,1,0,0,0,0,1,1
2469,43,18,89,1,0.1,2,307,0,0,0,0,1
2470,33,7,81,2,4.5,3,187,0,0,1,1,1
2471,36,11,44,2,1.1,2,85,0,0,0,1,0
2472,62,36,119,2,2.0,1,0,0,0,0,0,0
2473,57,32,39,4,0.9,1,147,0,0,0,0,0
2474,64,38,40,2,1.0,3,0,0,0,0,0,0
2475,52,26,79,3,0.8,1,183,0,0,0,0,0
2476,54,28,30,4,0.7,2,0,0,0,0,1,0
2477,40,14,179,1,2.6,3,0,1,0,0,1,0
2478,30,5,178,2,6.7,1,0,0,0,0,0,0
2479,55,30,82,4,3.8,2,0,0,0,0,1,0
2480,39,13,50,2,2.4,2,0,0,0,0,0,0
2481,55,30,64,2,1.9,2,0,0,0,0,0,0
2482,28,4,129,1,1.5,1,0,0,0,0,0,1
2483,44,18,68,4,2.9,1,0,0,1,0,0,0
2484,46,21,30,1,1.4,3,112,0,1,0,0,0
2485,61,36,48,3,1.5,1,0,0,0,0,0,1
2486,61,36,130,1,1.3,1,257,0,0,0,0,0
2487,45,20,40,1,0.5,3,0,0,1,0,1,0
2488,38,14,105,2,1.9,1,0,0,0,0,1,0
2489,29,3,41,4,0.2,1,0,0,0,0,1,0
2490,52,28,168,3,6.5,3,118,1,0,0,1,0
2491,38,14,80,2,2.7,1,0,0,0,0,1,0
2492,28,3,134,2,3.1,1,0,0,0,0,1,0
2493,34,9,49,1,2.5,3,0,0,0,0,0,0
2494,35,9,63,2,1.8,1,0,0,0,0,1,0
2495,46,22,70,4,1.9,1,212,0,0,0,0,1
2496,63,37,32,3,0.7,2,141,0,0,0,0,0
2497,33,9,14,3,0.9,3,114,0,0,0,0,0
2498,38,14,111,2,6.1,1,326,0,0,0,0,0
2499,53,27,38,4,2.8,2,144,0,1,0,1,0
